Keith Guirao
// 					var lastUnlock = (typeof j.lastUnlock !== 'undefined') ? j.lastUnlock : j.lastPlayed;
// 					lastUnlock = new Date(lastUnlock);

// 					setObject.$set = {
// 						lastUnlock: lastUnlock,
// 						userId: userId,
// 						currentGamerscore: j.currentGamerscore,
// 						earnedAchievements: earnedAchievements
// 					}
// 					userGames.upsert({ gameId: gameId, userId: userId }, setObject);
					
// 					var result = syncApiCaller(url);

// 					if (!Object.prototype.toString.call(result.data) === '[object Array]') { return; }

// 					result.data.forEach(function (k) {
// 						var achievementCheck = xbdAchievements.findOne({ gameId: gameId, name: k.name });

// 						if (typeof k.progressState !== 'undefined') { var progressState = (k.progressState !== 'NotStarted') ? true : false; } else { var progressState = (k.unlocked !== false) ? true : false; }

// 						var progression = (typeof k.progression !== 'undefined') ? k.progression.timeUnlocked : k.timeUnlocked;
// 						progression = new Date(progression);

// 						var mediaAssets = (typeof k.mediaAssets !== 'undefined') ? k.mediaAssets[0].url : k.imageUnlocked;
					
// 						var gsValue = k.rewards && k.rewards.length ? k.rewards[0].value : k.value;
// 						if (typeof gsValue === 'undefined') { gsValue = k.gamerscore; }

// 						if (typeof achievementCheck === 'undefined') {
// 							// add single achievemnt
// 		                    var singleAchievement = {
// 		                    	//gameId: k.titleAssociations[0].id,
// 		                    	gameId: gameId,
// 		                    	name: k.name,
// 		                    	mediaAssets: mediaAssets,
// 		                    	isSecret: k.isSecret,
// 		                    	description: k.description,
// 		                    	lockedDescription: k.lockedDescription,
// 		                    	value: gsValue
// 		                    };
// 		                    // achievement id is a string
// 		                    var achievementId = xbdAchievements.insert(singleAchievement);

// 		                    // update/insert user achievement
// 		                    setObject.$set = {
// 		                    	achievementId: achievementId,
// 		                		userId: userId,
// 		                		progressState: progressState,
// 		                		progression: progression
// 		                	};
// 		                    userAchievements.upsert({ achievementId: achievementId, userId: userId }, setObject);
// 		                } else {
// 		                	var achievementId = achievementCheck._id;

// 		                	setObject.$set = {
// 		                		progressState: progressState,
// 		                		progression: progression
// 		                	};
// 		                	userAchievements.upsert({ achievementId: achievementId, userId: userId }, setObject);
// 		                }
// 		            });
// 				}
// 			}
// 		});
// 	});
// }

// function updateUserData(userId) {
// 	//Meteor._debug(userId);
// 	var user = Meteor.users.findOne(userId);
// 	//Meteor._debug(user);
// 	if (typeof user.profile.gamercard !== 'undefined') {
// 		Meteor._debug("fires when gamercard is present");

// 		var url = user.profile.xuid + '/gamercard';
// 		var result = syncApiCaller(url);
// 		//Meteor._debug(result);

// 		if (user.profile.gamercard.gamerscore < result.data.gamerscore) {
// 			Meteor._debug("gamerscore");
// 			Meteor.users.upsert({ _id: user._id }, { $set: { 'profile.gamercard': result.data } });
// 			userUpdater(user);
// 		}
// 	} else { return; }
// }
